item,itemdescr,areacity,total_semanas,semanas_con_ventas,porcentaje_semanas_con_ventas,max_semanas_consecutivas,ventanas_12semanas_validas,media_ventas,desv_estandar,coef_variacion
4508,ZHUMIR DURAZNO GR 700CCX12 NG,RIOBAMBA,200,199,99.5,131,177,487.41,244.45445753564246,0.5015376326617067
4508,ZHUMIR DURAZNO GR 700CCX12 NG,QUEVEDO,200,198,99.0,116,176,330.21,230.55640781797769,0.6982114648798574
3859,AGUA VIVANT 600 16+4,LOJA,200,198,99.0,171,176,19588.675,11849.389926384927,0.604910231365058
4483,VENETTO CEREZA 1500CCX6,STO. DOMINGO,200,198,99.0,128,176,55.215,59.76182858463163,1.0823477059609097
4482,VENETTO SANDIA 1500CCX6,RIOBAMBA,200,198,99.0,131,176,30.085,24.271864204461078,0.8067762740389256
3859,AGUA VIVANT 600 16+4,STO. DOMINGO,200,198,99.0,171,176,34873.83,13524.26765593044,0.3878056312120131
3569,CUNINGHAM 375,AZOGUES,200,198,99.0,169,176,42.985,29.55524211850441,0.6875710624288568
4508,ZHUMIR DURAZNO GR 700CCX12 NG,STO. DOMINGO,200,198,99.0,116,176,240.845,151.72482687567074,0.6299687636266924
3859,AGUA VIVANT 600 16+4,MILAGRO,200,198,99.0,171,176,12396.835,8882.364403397822,0.7165025914596607
4418,WHISKY CUNINGHAM 750CCX6,STO. DOMINGO,200,198,99.0,157,176,114.065,77.428850627836,0.6788134013749704
4350,VIVANT ST LIMONADA 450CC X 40,STO. DOMINGO,200,198,99.0,130,176,247.615,151.43397246019595,0.6115702702186698
4333,NICETEA 450CCX24,MILAGRO,200,198,99.0,181,176,272.905,138.4905924457683,0.5074681388973024
4418,WHISKY CUNINGHAM 750CCX6,QUEVEDO,200,197,98.5,157,175,63.915,48.83741640592826,0.76409945092589
4350,VIVANT ST LIMONADA 450CC X 40,MILAGRO,200,197,98.5,186,175,259.08,134.3872885230702,0.5187096206695623
4517,SWITCH MARACUYA X6 NG,QUITO,200,197,98.5,140,175,7890.61,4789.329162527376,0.606965641759937
4482,VENETTO SANDIA 1500CCX6,LOJA,200,198,99.0,101,175,45.105,32.31913687028478,0.7165311355788667
4521,SWITCH BONGO 350CCX12 NG,AZOGUES,200,196,98.0,147,174,199.99,95.34381002746198,0.47674288728167397
4517,SWITCH MARACUYA X6 NG,QUEVEDO,200,197,98.5,139,174,1806.35,732.7391012169757,0.4056462486323114
4517,SWITCH MARACUYA X6 NG,AZOGUES,200,196,98.0,140,174,569.895,350.25879014719516,0.6146023217385574
4521,SWITCH BONGO 350CCX12 NG,AMBATO,200,196,98.0,141,174,368.965,229.46431779408212,0.6219135088533658
3856,VIVANT AGUA 1 LITRO,AZOGUES,200,198,99.0,130,173,7095.72,3130.559684993489,0.4411898559967824
3856,VIVANT AGUA 1 LITRO,AMBATO,200,194,97.0,133,172,615.1,235.46605128241453,0.38280938267341
4391,LIOVA VODKA 750CCX6,CUENCA,200,194,97.0,127,172,70.505,49.679576048733644,0.7046248641760676
4391,LIOVA VODKA 750CCX6,GUAYAQUIL,200,193,96.5,126,171,121.515,112.09265628472198,0.9224594188760399
4391,LIOVA VODKA 750CCX6,QUITO,200,193,96.5,127,171,96.03,95.22055381768547,0.9915709030270277
4509,ZHUMIR DURAZNO CAM 350CCX24 NG,MACHALA,200,197,98.5,180,171,81.66,57.97932745436343,0.710008908331661
3856,VIVANT AGUA 1 LITRO,STO. DOMINGO,200,196,98.0,132,171,4567.435,1507.0429249571216,0.32995388548651955
4517,SWITCH MARACUYA X6 NG,PENINSULA DE SANTA ELENA,200,193,96.5,137,171,2333.05,1063.9786512669127,0.45604622758488356
4517,SWITCH MARACUYA X6 NG,AMBATO,200,193,96.5,136,171,3643.925,2470.873446235472,0.6780802146683786
4483,VENETTO CEREZA 1500CCX6,PENINSULA DE SANTA ELENA,200,196,98.0,135,171,16.045,11.393067406305605,0.7100696420259024
4516,SWITCH BONGO BONGO X6 NG,AMBATO,200,192,96.0,136,170,7399.59,4179.050594483905,0.5647678580142825
4517,SWITCH MARACUYA X6 NG,CUENCA,200,193,96.5,136,170,1241.905,789.4714509304126,0.6356939145348579
3856,VIVANT AGUA 1 LITRO,GUAYAQUIL,200,198,99.0,131,170,7082.205,2350.283546023446,0.33185759887258925
4410,ZHUMIR PINA COLADA 700CCX12,AZOGUES,200,192,96.0,150,170,61.28,46.62306457917335,0.7608202444382074
4418,WHISKY CUNINGHAM 750CCX6,MACHALA,200,195,97.5,174,170,40.92,31.50390579598044,0.7698901709672639
4516,SWITCH BONGO BONGO X6 NG,QUITO,200,191,95.5,134,169,28854.59,13036.452036516761,0.45179820737417375
3856,VIVANT AGUA 1 LITRO,CUENCA,200,198,99.0,130,169,4496.73,1942.1561470690224,0.4319041052206876
4483,VENETTO CEREZA 1500CCX6,MACHALA,200,198,99.0,180,169,27.21,23.370855449086807,0.8589068522266375
4517,SWITCH MARACUYA X6 NG,MILAGRO,200,191,95.5,135,169,1395.895,796.9955542803947,0.570956665279548
4517,SWITCH MARACUYA X6 NG,LOJA,200,190,95.0,135,168,623.475,315.1602437988599,0.5054897851539515
4517,SWITCH MARACUYA X6 NG,STO. DOMINGO,200,190,95.0,135,168,1568.415,667.5082916128154,0.42559417731455984
3362,AGUA VIVANT 6 LITROS X 4,RIOBAMBA,200,193,96.5,131,168,545.455,184.0742639486607,0.33746920268154235
4347,ZHUMIR RON 6 RESERVA 700CCX12,QUITO,200,198,99.0,144,168,83.92,136.90672318871472,1.6313956528683833
4352,VIVANT ST MANZANA 450CC X 40,MILAGRO,200,191,95.5,178,167,84.07,50.76435955476071,0.603834418398486
4517,SWITCH MARACUYA X6 NG,MACHALA,200,189,94.5,134,167,1441.955,671.8497027538616,0.4659297292591389
3362,AGUA VIVANT 6 LITROS X 4,AMBATO,200,192,96.0,172,167,683.62,223.23747546561557,0.32655199594162776
3569,CUNINGHAM 375,GUAYAQUIL,200,198,99.0,169,167,27.875,27.95688308016094,1.0029375096021862
3856,VIVANT AGUA 1 LITRO,RIOBAMBA,200,193,96.5,127,166,963.375,487.8840833321417,0.5064321612374638
3856,VIVANT AGUA 1 LITRO,MACHALA,200,196,98.0,127,166,2303.575,1231.162029992591,0.5344571068849902
4418,WHISKY CUNINGHAM 750CCX6,RIOBAMBA,200,198,99.0,102,165,55.57,36.86720840091343,0.663437257529484
4352,VIVANT ST MANZANA 450CC X 40,RIOBAMBA,200,198,99.0,131,165,443.455,222.45294906505217,0.501635902323916
4410,ZHUMIR PINA COLADA 700CCX12,GUAYAQUIL,200,190,95.0,150,165,143.455,149.6769653110445,1.0433722443347704
3856,VIVANT AGUA 1 LITRO,MILAGRO,200,195,97.5,127,165,1014.155,671.4317642510116,0.6620603006946785
3569,CUNINGHAM 375,CUENCA,200,198,99.0,124,165,158.575,66.58303747499798,0.4198835722843953
4351,VIVANT ST MORA 450CC X 40,MILAGRO,200,197,98.5,130,164,384.79,192.59287624390342,0.5005142447670247
4521,SWITCH BONGO 350CCX12 NG,RIOBAMBA,200,195,97.5,131,164,300.74,195.4298249562028,0.6498298362579065
4410,ZHUMIR PINA COLADA 700CCX12,CUENCA,200,193,96.5,146,164,145.38,141.176697437989,0.9710874772182487
4482,VENETTO SANDIA 1500CCX6,MILAGRO,200,196,98.0,86,163,220.83,179.57484994750334,0.813181406274072
4516,SWITCH BONGO BONGO X6 NG,PENINSULA DE SANTA ELENA,200,189,94.5,128,162,2213.95,1072.1041479353116,0.4842494852798445
4521,SWITCH BONGO 350CCX12 NG,LOJA,200,194,97.0,130,161,143.665,90.22530578512936,0.6280256554145364
4410,ZHUMIR PINA COLADA 700CCX12,QUITO,200,191,95.5,146,161,678.565,1221.4624012894622,1.800066907797281
3859,AGUA VIVANT 600 16+4,ESMERALDAS,200,190,95.0,171,160,15838.455,17777.526230676383,1.1224280544204839
4517,SWITCH MARACUYA X6 NG,RIOBAMBA,200,192,96.0,68,159,1261.9,849.865014407328,0.6734804773811933
4516,SWITCH BONGO BONGO X6 NG,QUEVEDO,200,192,96.0,117,159,1618.745,869.1045932134542,0.5369002487812807
4516,SWITCH BONGO BONGO X6 NG,RIOBAMBA,200,192,96.0,68,159,3694.885,1967.2076201762225,0.5324137612337657
4516,SWITCH BONGO BONGO X6 NG,CUENCA,200,192,96.0,117,158,5588.33,3079.947836323265,0.5511392198247536
4410,ZHUMIR PINA COLADA 700CCX12,MACHALA,200,191,95.5,119,158,29.68,26.641819244625857,0.897635419293324
4516,SWITCH BONGO BONGO X6 NG,MILAGRO,200,190,95.0,115,157,1409.19,1007.3108505561931,0.7148154972403956
4516,SWITCH BONGO BONGO X6 NG,MACHALA,200,190,95.0,117,157,944.125,412.26179584892765,0.4366601836080261
4394,ZHUMIR SECO EXTRA 700CCX12 N,STO. DOMINGO,200,197,98.5,83,157,36.4,28.12820612658222,0.7727529155654457
4516,SWITCH BONGO BONGO X6 NG,STO. DOMINGO,200,189,94.5,116,156,1621.2,864.7995032980319,0.5334317192807994
4516,SWITCH BONGO BONGO X6 NG,GUAYAQUIL,200,189,94.5,115,156,8776.245,4448.131434802866,0.5068376549199419
4516,SWITCH BONGO BONGO X6 NG,LOJA,200,189,94.5,116,156,1629.475,883.9450171485263,0.5424722791994515
4418,WHISKY CUNINGHAM 750CCX6,AMBATO,200,192,96.0,110,155,29.86,24.551871045997625,0.8222327878766788
4520,SWITCH MARACUYA 350CCX12 NG,RIOBAMBA,200,197,98.5,131,155,190.475,118.69414846316977,0.6231481741077295
4394,ZHUMIR SECO EXTRA 700CCX12 N,RIOBAMBA,200,197,98.5,79,153,374.44,153.23439660046154,0.4092361836354597
4520,SWITCH MARACUYA 350CCX12 NG,MACHALA,200,196,98.0,106,152,52.435,35.71953528540125,0.6812155103537951
4410,ZHUMIR PINA COLADA 700CCX12,LOJA,200,186,93.0,130,151,36.825,27.856314297321457,0.7564511689700327
3682,VIVANT LIPOTERMICA 500X40,AZOGUES,200,170,85.0,161,150,487.21,267.8749537643849,0.5498141535772765
4521,SWITCH BONGO 350CCX12 NG,MACHALA,200,190,95.0,92,150,28.215,24.209487217964448,0.8580360523822239
3682,VIVANT LIPOTERMICA 500X40,GUAYAQUIL,200,168,84.0,161,150,334.205,199.6321062963611,0.5973342897214616
3682,VIVANT LIPOTERMICA 500X40,STO. DOMINGO,200,163,81.5,161,150,117.66,78.48447914929858,0.6670446978522742
4356,ZHUMIR TACAO 700CCX12,QUITO,200,182,91.0,125,149,147.57,283.31479216109847,1.919867128556607
4356,ZHUMIR TACAO 700CCX12,CUENCA,200,187,93.5,125,148,37.955,44.650996995177124,1.1764193649104762
4516,SWITCH BONGO BONGO X6 NG,ESMERALDAS,200,179,89.5,112,146,392.93,515.754981658469,1.3125874370968593
4409,ZHUMIR AGUAR PA SUAVE 350CCX24,STO. DOMINGO,200,194,97.0,129,145,15.99,13.506741290981608,0.844699267728681
3682,VIVANT LIPOTERMICA 500X40,AMBATO,200,161,80.5,156,145,87.435,67.28209402121338,0.7695098532763011
4410,ZHUMIR PINA COLADA 700CCX12,RIOBAMBA,200,185,92.5,131,145,28.69,25.32093300495079,0.8825699897159563
4389,RON RONERO 750CCX12,GUAYAQUIL,200,196,98.0,56,143,36.85,32.35244819982891,0.877949747620866
4483,VENETTO CEREZA 1500CCX6,RIOBAMBA,200,193,96.5,96,143,23.035,20.237876201959264,0.8785707055332869
3892,NICETEA 1250CC X6,IBARRA,200,171,85.5,154,143,264.275,208.96122449322635,0.790696147926313
4333,NICETEA 450CCX24,IBARRA,200,166,83.0,153,142,594.175,453.5191866263113,0.763275443474248
4410,ZHUMIR PINA COLADA 700CCX12,AMBATO,200,187,93.5,111,142,38.54,35.397504383542554,0.9184614526087845
4521,SWITCH BONGO 350CCX12 NG,IBARRA,200,161,80.5,153,142,345.785,233.9836329262945,0.6766737508171102
4520,SWITCH MARACUYA 350CCX12 NG,IBARRA,200,161,80.5,153,142,96.44,131.79406198258457,1.3665912690023285
4411,ZH CANUTO CANA SELECTA 700CCX6,AZOGUES,200,192,96.0,99,142,18.23,13.96935267184388,0.7662837450270916
4351,VIVANT ST MORA 450CC X 40,IBARRA,200,160,80.0,152,141,380.735,474.2576158650804,1.2456370332779503
3362,AGUA VIVANT 6 LITROS X 4,IBARRA,200,171,85.5,152,141,473.005,291.91431071291277,0.6171484671682388
4352,VIVANT ST MANZANA 450CC X 40,IBARRA,200,161,80.5,152,141,417.325,509.864707027621,1.2217449398613096
4508,ZHUMIR DURAZNO GR 700CCX12 NG,IBARRA,200,162,81.0,152,141,89.375,92.45128759454596,1.0344200010578568
3859,AGUA VIVANT 600 16+4,IBARRA,200,168,84.0,152,141,4891.325,3274.7614772743677,0.6695039641149112
4350,VIVANT ST LIMONADA 450CC X 40,IBARRA,200,165,82.5,152,141,591.175,599.885729801181,1.0147346044761383
4509,ZHUMIR DURAZNO CAM 350CCX24 NG,IBARRA,200,160,80.0,152,141,35.615,35.021842071920666,0.9833452778863025
4400,ZHUMIR PINK 700CCX12,AMBATO,200,193,96.5,150,140,75.64,77.47536745839977,1.0242645089687965
4391,LIOVA VODKA 750CCX6,AZOGUES,200,194,97.0,69,140,17.135,14.91742008896152,0.8705818552063915
3682,VIVANT LIPOTERMICA 500X40,QUITO,200,163,81.5,123,138,2665.49,2099.877117701709,0.7878015365661507
4521,SWITCH BONGO 350CCX12 NG,QUEVEDO,200,188,94.0,124,136,21.675,18.77396291189171,0.8661574584494446
4409,ZHUMIR AGUAR PA SUAVE 350CCX24,GUAYAQUIL,200,190,95.0,87,136,26.535,21.263098830116377,0.8013227371440127
4520,SWITCH MARACUYA 350CCX12 NG,QUEVEDO,200,192,96.0,71,135,27.41,23.887127796615886,0.8714749287346182
3682,VIVANT LIPOTERMICA 500X40,MACHALA,200,165,82.5,93,135,87.01,77.30738684175988,0.8884885282353738
4281,FLOYD AGUA TONICA 1500CC X 6,LOJA,200,194,97.0,97,135,70.14,61.12768085600967,0.8715095645282245
4517,SWITCH MARACUYA X6 NG,ESMERALDAS,200,182,91.0,112,134,286.615,372.63951456343216,1.3001396108488117
3682,VIVANT LIPOTERMICA 500X40,LOJA,200,169,84.5,134,133,78.15,82.10189465248435,1.0505680697694733
4405,ZHUMIR AGUARDIENTE 125CCX12,CUENCA,200,176,88.0,53,131,4072.49,2204.3965160332423,0.5412896080857761
4483,VENETTO CEREZA 1500CCX6,AMBATO,200,193,96.5,130,131,35.05,32.30130603952875,0.9215779183888374
4411,ZH CANUTO CANA SELECTA 700CCX6,QUITO,200,191,95.5,82,130,103.16,120.1177161314817,1.1643826689752006
3362,AGUA VIVANT 6 LITROS X 4,ESMERALDAS,200,181,90.5,103,129,417.44,460.92471659899,1.104169980354039
4394,ZHUMIR SECO EXTRA 700CCX12 N,IBARRA,200,161,80.5,132,129,28.71,29.079096776666457,1.0128560354115799
4418,WHISKY CUNINGHAM 750CCX6,IBARRA,200,161,80.5,124,129,55.535,53.66590090176434,0.9663437634242251
4281,FLOYD AGUA TONICA 1500CC X 6,IBARRA,200,166,83.0,126,129,52.585,50.89631567951402,0.967886577531882
4392,ZHUMIR SECO EXTRA 700CCX12 N#,QUITO,200,193,96.5,103,129,828.15,764.1804540366485,0.9227560877095315
4405,ZHUMIR AGUARDIENTE 125CCX12,QUITO,200,162,81.0,61,128,42.6,34.179690699030715,0.8023401572542421
4347,ZHUMIR RON 6 RESERVA 700CCX12,CUENCA,200,194,97.0,81,128,15.015,13.507666723069072,0.8996115033679035
4508,ZHUMIR DURAZNO GR 700CCX12 NG,MILAGRO,200,189,94.5,117,127,156.595,164.30361947278973,1.04922647257441
3856,VIVANT AGUA 1 LITRO,IBARRA,200,160,80.0,134,127,779.95,580.3654432671655,0.7441059596989107
4356,ZHUMIR TACAO 700CCX12,GUAYAQUIL,200,178,89.0,80,126,24.08,27.410770725369872,1.1383210434123703
3682,VIVANT LIPOTERMICA 500X40,CUENCA,200,162,81.0,94,126,862.455,555.2856189096195,0.6438430050375028
4516,SWITCH BONGO BONGO X6 NG,IBARRA,200,184,92.0,91,125,5093.585,3432.1832910688877,0.6738246816473834
4405,ZHUMIR AGUARDIENTE 125CCX12,AZOGUES,200,172,86.0,53,125,2471.485,1399.5472310841017,0.5662778576783195
4281,FLOYD AGUA TONICA 1500CC X 6,RIOBAMBA,200,192,96.0,41,124,55.525,54.11303426520208,0.9745706306204788
4389,RON RONERO 750CCX12,MACHALA,200,191,95.5,50,124,16.75,12.458473736344914,0.7437894767967113
4517,SWITCH MARACUYA X6 NG,IBARRA,200,182,91.0,89,124,689.42,754.7229673111417,1.0947216026676652
4400,ZHUMIR PINK 700CCX12,STO. DOMINGO,200,180,90.0,133,122,24.595,26.577486505400085,1.080605265517385
4410,ZHUMIR PINA COLADA 700CCX12,PENINSULA DE SANTA ELENA,200,187,93.5,65,118,28.06,32.691744382240735,1.1650657299444311
3682,VIVANT LIPOTERMICA 500X40,RIOBAMBA,200,165,82.5,122,118,73.765,64.67459929500801,0.8767653940894463
3569,CUNINGHAM 375,STO. DOMINGO,200,190,95.0,76,117,19.365,16.40939107882707,0.8473736678970861
4405,ZHUMIR AGUARDIENTE 125CCX12,MACHALA,200,172,86.0,49,117,15.32,14.629343404343581,0.954917976784829
4482,VENETTO SANDIA 1500CCX6,IBARRA,200,161,80.5,90,117,66.86,302.11497428701244,4.51862061452307
4405,ZHUMIR AGUARDIENTE 125CCX12,RIOBAMBA,200,162,81.0,53,116,42.025,42.73600596721868,1.0169186428844421
4356,ZHUMIR TACAO 700CCX12,PENINSULA DE SANTA ELENA,200,181,90.5,48,115,17.735,23.5965838384335,1.3305093791053566
4395,ZHUMIR SECO EXTRA 350CCX24 N,QUEVEDO,200,186,93.0,96,113,25.905,34.310670139581006,1.3244806075885351
4400,ZHUMIR PINK 700CCX12,RIOBAMBA,200,189,94.5,68,112,26.435,21.860815429811428,0.8269648356274419
4356,ZHUMIR TACAO 700CCX12,LOJA,200,171,85.5,88,110,14.16,14.158272614167501,0.999878009475106
4356,ZHUMIR TACAO 700CCX12,AZOGUES,200,181,90.5,42,110,11.985,13.739674972200344,1.1464059217522191
4400,ZHUMIR PINK 700CCX12,PENINSULA DE SANTA ELENA,200,188,94.0,115,110,44.335,44.148593027769955,0.9957954895177614
4509,ZHUMIR DURAZNO CAM 350CCX24 NG,PENINSULA DE SANTA ELENA,200,188,94.0,46,108,17.06,15.000046901099205,0.8792524561019465
4390,RON RONERO 375CCX24,GUAYAQUIL,200,188,94.0,79,106,14.39,14.96387274194705,1.0398799681686621
3856,VIVANT AGUA 1 LITRO,ESMERALDAS,200,175,87.5,87,104,318.88,504.6654751506638,1.5826187755602854
4405,ZHUMIR AGUARDIENTE 125CCX12,GUAYAQUIL,200,162,81.0,52,103,21.9,21.596807878776062,0.9861556109030166
4395,ZHUMIR SECO EXTRA 350CCX24 N,STO. DOMINGO,200,182,91.0,84,98,14.85,15.040230806525804,1.012810155321603
4520,SWITCH MARACUYA 350CCX12 NG,MILAGRO,200,176,88.0,75,98,24.61,25.241305782148824,1.0256524088642351
4410,ZHUMIR PINA COLADA 700CCX12,STO. DOMINGO,200,183,91.5,54,97,23.535,25.681246212658294,1.091193805509169
4390,RON RONERO 375CCX24,MACHALA,200,183,91.5,81,96,15.24,13.864469610769094,0.9097421004441663
4400,ZHUMIR PINK 700CCX12,LOJA,200,167,83.5,73,96,21.06,19.714454050073574,0.9361089292532562
4356,ZHUMIR TACAO 700CCX12,MACHALA,200,177,88.5,39,91,15.575,19.36256490235707,1.2431823372299886
3859,AGUA VIVANT 600 16+4,MANTA,200,162,81.0,101,90,11864.095,7936.330905220673,0.6689368978603656
4508,ZHUMIR DURAZNO GR 700CCX12 NG,ESMERALDAS,200,166,83.0,52,84,32.335,58.326431728599296,1.803817279375268
4391,LIOVA VODKA 750CCX6,LOJA,200,171,85.5,51,83,16.6,16.29532719653739,0.9816462166588787
4410,ZHUMIR PINA COLADA 700CCX12,QUEVEDO,200,176,88.0,41,82,14.74,16.263607368081523,1.103365493085585
4400,ZHUMIR PINK 700CCX12,MACHALA,200,181,90.5,43,77,31.565,37.45718862781212,1.1866684184321914
4418,WHISKY CUNINGHAM 750CCX6,MILAGRO,200,183,91.5,31,76,27.945,55.085059625726544,1.9711955493192537
3682,VIVANT LIPOTERMICA 500X40,PENINSULA DE SANTA ELENA,200,164,82.0,59,75,46.785,43.4556179180922,0.9288365484256109
4521,SWITCH BONGO 350CCX12 NG,MILAGRO,200,167,83.5,37,75,25.89,28.20434942758237,1.0893916349008252
4356,ZHUMIR TACAO 700CCX12,STO. DOMINGO,200,173,86.5,36,75,11.585,11.799530482099275,1.0185179527060229
3887,LIOVA GIN 750CC,CUENCA,200,178,89.0,38,73,10.86,12.210893892268544,1.1243917027871588
4408,ZHUMIR AGUAR PA SUAVE 700CCX12,GUAYAQUIL,200,179,89.5,48,71,18.985,43.021728470657884,2.2660905172851136
4281,FLOYD AGUA TONICA 1500CC X 6,AMBATO,200,178,89.0,48,71,26.97,24.349405903208318,0.9028329960403529
3859,AGUA VIVANT 600 16+4,PUYO,200,162,81.0,79,70,10983.185,7115.495192885375,0.6478535318202666
4389,RON RONERO 750CCX12,LOJA,200,161,80.5,81,70,14.185,13.824120461449375,0.9745590737715456
4509,ZHUMIR DURAZNO CAM 350CCX24 NG,QUEVEDO,200,178,89.0,35,68,15.32,15.435637157965388,1.007548117360665
4281,FLOYD AGUA TONICA 1500CC X 6,MILAGRO,200,178,89.0,38,67,32.545,30.894015211354397,0.9492707085989982
4391,LIOVA VODKA 750CCX6,MACHALA,200,177,88.5,53,60,9.105,8.964137090029592,0.9845290598604713
4391,LIOVA VODKA 750CCX6,PENINSULA DE SANTA ELENA,200,165,82.5,50,54,12.155,12.74886831119062,1.0488579441538972
4408,ZHUMIR AGUAR PA SUAVE 700CCX12,STO. DOMINGO,200,171,85.5,40,50,7.955,8.446281629618692,1.061757590146913
4483,VENETTO CEREZA 1500CCX6,MILAGRO,200,169,84.5,39,44,20.605,26.146263797199854,1.2689281143994104
4390,RON RONERO 375CCX24,STO. DOMINGO,200,169,84.5,39,44,10.58,13.312388910051506,1.2582598213659268
4281,FLOYD AGUA TONICA 1500CC X 6,AZOGUES,200,174,87.0,25,37,13.64,12.005459394641337,0.8801656447684264
4389,RON RONERO 750CCX12,PENINSULA DE SANTA ELENA,200,167,83.5,34,35,13.575,15.21287391202979,1.1206536951771486
4281,FLOYD AGUA TONICA 1500CC X 6,PENINSULA DE SANTA ELENA,200,170,85.0,25,33,24.085,36.79903012431785,1.527881674250274
3569,CUNINGHAM 375,RIOBAMBA,200,165,82.5,24,33,12.1,13.536104707531866,1.1186863394654436
3569,CUNINGHAM 375,MACHALA,200,174,87.0,21,29,10.305,11.035892788906622,1.0709260348283962
4389,RON RONERO 750CCX12,STO. DOMINGO,200,165,82.5,19,23,8.94,10.539535523220467,1.1789189623289114
